# callgrind format
3404 24582
fi=(409)
21 16388
cob=(2)
cfi=(18)
cfn=(854)
calls=8194 -21 
* 106522
-21 8194
fe=(275)
3409 16388
-5 2
fi=(409)
21 2
fe=(275)
3409 3
-5 26
fi=(409)
21 26
fe=(275)
3409 39
-5 4
fi=(409)
21 4
fe=(275)
3409 6
-5 10
fi=(409)
21 80
fe=(275)
3409 10

fn=(5234)
2633 114792
+5 28698
0 57396
2639 28698
cfi=(603)
cfn=(7680)
calls=28698 156 
* 3271572
0 352252
2639 176126
cfi=(603)
cfn=(7680)
calls=176126 156 
* 18413880
* 1671228
+1 1761260
cfi=(320)
cfn=(6260)
calls=176126 431 
* 20958994
* 176126
-1 28698
+1 176126
-1 176126
+4 28698
0 28698
2643 28698
cfi=(227)
cfn=(7686)
calls=28698 507 
* 2640216
* 57396
-10 4
+5 1
+1 3
cfi=(356)
cfn=(4134)
calls=1 819 
* 37
* 114
cfi=(356)
cfn=(4134)
calls=38 819 
* 1391
* 117
0 78
2639 156
0 38
2639 76
+1 152
cfi=(276)
cfn=(2252)
calls=38 89 
* 25214
* 38
-1 1
+1 38
-1 38
0 1
2643 1
cfi=(227)
cfn=(5246)
calls=1 507 
* 25
* 3
-10 15
+5 10
0 5
2639 5
cfi=(632)
cfn=(8228) <alloc::collections::linked_list::Iter<T> as core::iter::traits::iterator::Iterator>::next
calls=5 1190 
* 165
0 31
2639 31
cfi=(632)
cfn=(8228)
calls=31 1190 
* 898
* 72
0 36
2639 350
+1 248
cfi=(276)
cfn=(2252)
calls=31 89 
* 1488
* 62
-1 5
0 31
2640 62
-1 31
+3 10
0 5
2643 10
-10 7
+5 4
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
0 8
2639 4
cfi=(412)
cfn=(5948)
calls=4 202 
* 283
* 50
+1 72
cfi=(582)
cfn=(8378)
calls=3 106 
* 6079240
* 3
0 1
2639 1
cfi=(227)
cfn=(8390)
calls=1 507 
* 12
* 1
+1 15
cob=(2)
cfi=(18)
cfn=(854)
calls=3 0 
* 39
-1 3
0 1
2642 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
0 1
2643 1
cfi=(227)
cfn=(8064)
calls=1 507 
* 458
* 3
-10 7
+5 4
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
0 24
2639 12
cfi=(412)
cfn=(5948)
calls=12 202 
* 931
* 162
+1 264
cfi=(582)
cfn=(8378)
calls=11 55 
* 23926647
* 11
0 1
2639 1
cfi=(227)
cfn=(8390)
calls=1 507 
* 12
* 1
+1 55
cob=(2)
cfi=(18)
cfn=(854)
calls=11 0 
* 143
-1 11
0 1
2642 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
0 1
2643 1
cfi=(227)
cfn=(8064)
calls=1 507 
* 370
* 3
-10 7
+5 4
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
0 8
2639 4
cfi=(412)
cfn=(5948)
calls=4 202 
* 283
* 50
+1 72
cfi=(582)
cfn=(8378)
calls=3 79 
* 6079451
* 3
0 1
2639 1
cfi=(227)
cfn=(8390)
calls=1 507 
* 12
* 1
+1 15
cob=(2)
cfi=(18)
cfn=(854)
calls=3 0 
* 39
-1 3
0 1
2642 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
0 1
2643 1
cfi=(227)
cfn=(8064)
calls=1 507 
* 477
* 3
-10 45
+5 15
0 15
2639 30
cfi=(610)
cfn=(7870)
calls=15 105 
* 2745
0 960
2639 1920
cfi=(610)
cfn=(7870)
calls=960 105 
* 98370
* 1950
0 975
2639 8745
+1 5760
cfn=(2256)
calls=960 855 
* 69120
* 960
-1 15
+1 960
-1 960
+4 45
-10 3
+5 1
0 1
2639 2
cfi=(412)
cfn=(5948)
calls=1 202 
* 52
0 64
2639 128
cfi=(412)
cfn=(5948)
calls=64 202 
* 3313
* 195
0 130
2639 520
0 64
2639 256
+1 448
cfi=(276)
cfn=(2252)
calls=64 89 
* 18112
* 64
-1 3
cfi=(227)
cfn=(6280)
calls=1 507 
* 11
* 1
+1 64
-1 64
0 1
2643 2
cfi=(227)
cfn=(6282)
calls=1 507 
* 25
* 1
0 1
2643 1
cfi=(227)
cfn=(6288)
calls=1 507 
* 371
* 2
-10 5
+5 1
+1 3
cfi=(356)
cfn=(4134)
calls=1 819 
* 37
* 192
cfi=(356)
cfn=(4134)
calls=64 819 
* 2353
* 195
0 130
2639 388
+1 384
cfi=(276)
cfn=(2252)
calls=64 89 
* 704875
* 64
-1 1
+1 64
-1 64
+4 3
-10 4
+5 1
+1 3
cfi=(356)
cfn=(4134)
calls=1 819 
* 37
* 192
cfi=(356)
cfn=(4134)
calls=64 819 
* 2353
* 195
0 130
2639 260
0 64
2639 128
+1 320
cfi=(276)
cfn=(2252)
calls=64 89 
* 13760
* 64
-1 1
+1 64
-1 64
0 1
2643 2
cfi=(227)
cfn=(6308)
calls=1 507 
* 25
* 3
-10 4
+5 1
+1 3
cfi=(356)
cfn=(4134)
calls=1 819 
* 37
* 192
cfi=(356)
cfn=(4134)
calls=64 819 
* 2353
* 195
0 130
2639 260
0 64
2639 128
+1 320
cfi=(276)
cfn=(2252)
calls=64 89 
* 700460
* 64
-1 1
+1 64
-1 64
+4 3

fn=(5235)
2633 512
+5 128
+1 384
cfi=(356)
cfn=(4134)
calls=128 819 
* 4736
* 24576
cfi=(356)
cfn=(4134)
calls=8192 819 
* 301184
* 24960
0 16640
2639 33280
0 8192
2639 16384
+1 40960
cfi=(276)
cfn=(2253)
calls=8192 89 
* 499712
* 8192
-1 128
+1 8192
-1 8192
0 128
2643 256
cfi=(227)
cfn=(6218)
calls=128 507 
* 3200
* 384

fn=(5442)
2808 221890656
+1 221890656
cfi=(436)
cfn=(5440)
calls=36981776 73 
* 295854208
* 110945546
+1 184908880

fn=(5690) core::iter::traits::iterator::Iterator::any
2855 2
+12 1
cfi=(434)
cfn=(5692)
calls=1 80 
* 721
* 5
cfi=(337)
cfn=(4126)
calls=1 84 
* 22
+1 4

fn=(2248)
848 8194
+7 49164
+3 16388
cfi=(424)
cfn=(7594)
calls=8194 99 
* 19726488
+1 16388
-11 1953
+7 3906
+3 1302
cfi=(276)
cfn=(1146)
calls=651 125 
* 6893082
+1 1302
-11 315
+7 630
+3 210
cfi=(276)
cfn=(1146)
calls=105 125 
* 13444965
+1 210
-11 3
+7 6
+3 2
cfi=(276)
cfn=(1146)
calls=1 125 
* 93484
+1 2
-11 105
+7 630
+3 210
cfi=(276)
cfn=(1146)
calls=105 125 
* 29767185
+1 210
-11 30726
+7 61452
+3 20484
cfi=(276)
cfn=(1146)
calls=10242 125 
* 214044876
+1 20484
-11 2611487
+7 15668922
+3 5222974
cfi=(276)
cfn=(1146)
calls=2611487 125 
* 57593897379
+1 5222974
-11 24582
+7 49164
+3 16388
cfi=(276)
cfn=(1146)
calls=8194 125 
* 3678757929
+1 16388
-11 30726
+7 61452
+3 20484
cfi=(276)
cfn=(1146)
calls=10242 125 
* 214044876
+1 20484
-11 8194
+7 49164
+3 16388
cfi=(276)
cfn=(1146)
calls=8194 125 
* 11108622
+1 16388
-11 10242
+7 61452
+3 20484
cfi=(276)
cfn=(1146)
calls=10242 125 
* 448133334
+1 20484
-11 7834461
+7 15668922
+3 5222974
cfi=(276)
cfn=(1146)
calls=2611487 125 
* 27351030093
+1 5222974
-11 651
+7 3906
+3 1302
cfi=(276)
cfn=(1146)
calls=651 125 
* 25505737
+1 1302
-11 315
+7 630
+3 210
cfi=(276)
cfn=(1146)
calls=105 125 
* 7985232
+1 210
-11 1953
+7 3906
+3 1302
cfi=(276)
cfn=(1146)
calls=651 125 
* 5411997
+1 1302
-11 7834461
+7 15668922
+3 5222974
cfi=(276)
cfn=(1146)
calls=2611487 125 
* 701902113
+1 5222974
-11 1
+7 6
+3 2
cfi=(276)
cfn=(1146)
calls=1 125 
* 27553
+1 2
-11 8194
+7 49164
+3 16388
cfi=(409)
cfn=(7642)
calls=8194 60 
* 3064556
+1 16388
-11 90
+7 60
+3 90
cfi=(336)
cfn=(7422)
calls=30 96 
* 96420
+1 60
-11 45
+7 30
+3 45
cfi=(336)
cfn=(7422)
calls=15 96 
* 95250
+1 30
-11 30
+7 15
+3 30
cfn=(5234)
calls=15 2633 
* 193590
+1 30
-11 86094
+7 172188
+3 57396
cfi=(276)
cfn=(1146)
calls=28698 125 
* 28515770
+1 57396
-11 491508
+7 327672
+3 491508
cfi=(336)
cfn=(7422)
calls=163836 96 
* 526568904
+1 327672
-11 245754
+7 163836
+3 245754
cfi=(336)
cfn=(7422)
calls=81918 96 
* 520179300
+1 163836
-11 384
+7 768
+3 256
cfi=(276)
cfn=(1147)
calls=128 125 
* 1001984
+1 256
-11 3
+7 6
+3 2
cfi=(276)
cfn=(1146)
calls=1 125 
* 17684
+1 2
-11 1
+7 6
+3 2
cfi=(276)
cfn=(1146)
calls=1 125 
* 23920
+1 2
-11 24
+7 48
+3 16
cfi=(276)
cfn=(1146)
calls=8 125 
* 8924
+1 16

fn=(2249)
848 540672
+7 360448
+3 540672
cfi=(336)
cfn=(7422)
calls=180224 96 
* 579239936
+1 360448
-11 270336
+7 180224
+3 270336
cfi=(336)
cfn=(7422)
calls=90112 96 
* 572211200
+1 180224

fn=(2484)
2919 16
+7 8
+5 12
cfi=(276)
cfn=(2486)
calls=4 116 
* 52765
* 8
fi=(337)
181 28
+1 2
+1 18
+2 28
fe=(275)
2932 16
fi=(337)
185 1
fe=(275)
2919 56
+7 168
+5 56
cfi=(276)
cfn=(2486)
calls=28 116 
* 2759116
* 56
fi=(337)
181 196
+1 28
+1 84
+2 196
fe=(275)
2932 112
fi=(337)
185 14
fe=(275)
2919 101484
+7 33828
+5 67656
cfi=(353)
cfn=(2544) <core::iter::adapters::filter::Filter<I,P> as core::iter::traits::iterator::Iterator>::try_fold
calls=33828 143 
* 10983719
* 33828
fi=(337)
181 236796
+1 6
+1 101475
+2 236796
fe=(275)
2932 101484
fi=(337)
185 3
fe=(275)

fn=(3558)
1237 60
fi=(404)
24 60
fe=(275)
1243 12
-6 6248
fi=(404)
24 6248
fe=(275)
1243 1562

fn=(8128)
3091 60
+21 30
+1 60
-11 60
+11 60
cfi=(416)
cfn=(8130)
calls=30 64 
* 5820
* 60
fi=(337)
181 60
+2 120
fe=(275)
3114 120

fn=(8132)
3102 150
+1 120
cfi=(235)
cfn=(1854)
calls=30 166 
* 510
* 60
0 30
3104 120
-1 30
+6 120

fn=(8224)
3637 5
+5 5
cfi=(576)
cfn=(8226)
calls=5 49 
* 3660
+1 10

fn=(2294)
2454 120
+6 30
0 30
2461 60
cfi=(277)
cfn=(1136)
calls=30 156 
* 1710
* 60
0 30
2461 300
+1 180
cfi=(416)
cfn=(4118)
calls=30 36 
* 1470
* 90
0 60
2462 60
cfi=(337)
cfn=(2306)
calls=30 110 
* 390
* 90
0 60
2462 240
cfi=(337)
cfn=(2308)
calls=30 121 
* 240
* 90
0 60
2462 60
+3 120
-11 2900932
+6 725233
0 725233
2461 1450466
cfi=(356)
cfn=(4134)
calls=725233 819 
* 26833621
0 23394999
2461 46789998
cfi=(356)
cfn=(4134)
calls=23394999 819 
* 854830503
* 72360696
0 48240464
2461 143283464
+1 140407608
cfi=(235)
cfn=(1714)
calls=23401268 293 
* 30915305064
* 70203804
-1 718964
0 46802536
2462 46802536
cfi=(337)
cfn=(2306)
calls=23401268 110 
* 327667904
* 70203804
0 46802536
2462 234006411
-1 23394999
+1 37614
cfi=(337)
cfn=(2308)
calls=6269 121 
* 68959
* 18807
0 12538
2462 12538
+3 2900932
-1 2156892
cfi=(337)
cfn=(2552)
calls=718964 106 
* 2875856
* 2156892
0 1437928
2464 1437928
+1 718964
-11 2875856
+6 718964
0 718964
2461 1437928
cfi=(356)
cfn=(4134)
calls=718964 819 
* 26434178
0 22547237
2461 45094474
cfi=(356)
cfn=(4134)
calls=22547237 819 
* 823705589
* 69798603
0 46532402
2461 93064804
0 22552223
2461 45104446
+1 112761115
cfi=(353)
cfn=(2546)
calls=22552223 48 
* 29537925076
* 67656669
-1 713978
0 45104446
2462 45104446
cfi=(337)
cfn=(2306)
calls=22552223 110 
* 315771010
* 67656669
0 45104446
2462 225517244
-1 22547237
+1 29916
cfi=(337)
cfn=(2308)
calls=4986 121 
* 54846
* 14958
0 9972
2462 9972
+3 2875856
-1 2141934
cfi=(337)
cfn=(2552)
calls=713978 106 
* 2855912
* 2141934
0 1427956
2464 1427956
+1 713978
-11 3380
+6 845
0 845
2461 845
cfi=(321)
cfn=(2124)
calls=845 42 
* 93379
* 1690
0 845
2461 7579
+1 4992
cfn=(2298)
calls=832 2958 
* 77500
* 2496
-1 13
0 1664
2462 1664
cfi=(337)
cfn=(2306)
calls=832 110 
* 10816
* 2496
0 1664
2462 6656
cfi=(337)
cfn=(2308)
calls=832 121 
* 6656
* 2496
0 1664
2462 1664
+3 3380
-1 39
cfi=(337)
cfn=(2552)
calls=13 106 
* 52
* 39
0 26
2464 26
+1 13
-11 1493192
+6 373298
0 373298
2461 746596
cfi=(424)
cfn=(4359)
calls=43 84 
* 2580
cfi=(424)
cfn=(4358)
calls=373255 84 
* 22395300
0 35113463
2461 70226926
cfi=(424)
cfn=(4359)
calls=1487 84 
* 87629
cfi=(424)
cfn=(4358)
calls=35111976 84 
* 2092916191
* 106460283
0 70973522
2461 459835573
+1 280909448
cfi=(276)
cfn=(2488)
calls=35113681 96 
* 4108300895
* 70227362
-1 373080
0 35113681
2462 140454724
cfi=(337)
cfn=(2306)
calls=35113681 110 
* 491591316
* 70227362
0 35113681
2462 280909230
-1 35113463
+1 436
cfi=(337)
cfn=(2308)
calls=218 123 
* 1090
* 436
0 218
2462 436
+3 1866490
-1 1119240
cfi=(337)
cfn=(2552)
calls=373080 106 
* 1865400
* 746160
0 373080
2464 746160
+1 373080
-11 72
+6 12
0 12
2461 24
cfi=(277)
cfn=(1136)
calls=12 156 
* 684
* 24
0 12
2461 96
0 12
2461 24
+1 72
cfi=(404)
cfn=(3906) <core::iter::adapters::take_while::TakeWhile<I,P> as core::iter::traits::iterator::Iterator>::try_fold::check::{{closure}}
calls=12 79 
* 2198
* 60
cfi=(337)
cfn=(2306)
calls=12 110 
* 240
* 36
0 12
2462 72
cfi=(337)
cfn=(2308)
calls=12 121 
* 132
* 12
+3 12
0 12
2465 24
-11 16
+6 4
0 4
2461 8
cfi=(277)
cfn=(1136)
calls=4 156 
* 228
0 185
2461 370
cfi=(277)
cfn=(1136)
calls=185 156 
* 10522
* 378
0 189
2461 1512
0 188
2461 376
+1 940
cfi=(336)
cfn=(2296)
calls=188 85 
* 30647
* 564
-1 1
0 376
2462 376
cfi=(337)
cfn=(2306)
calls=188 110 
* 2656
* 564
0 376
2462 1877
-1 185
+1 18
cfi=(337)
cfn=(2308)
calls=3 121 
* 33
* 9
0 6
2462 6
+3 16
-1 3
cfi=(337)
cfn=(2552)
calls=1 106 
* 4
* 3
0 2
2464 2
+1 1
-11 169140
+6 33828
0 33828
2461 67656
cfi=(277)
cfn=(1136)
calls=33828 156 
* 1928127
0 6758
2461 13516
cfi=(277)
cfn=(1136)
calls=6758 156 
* 385206
* 81172
0 40586
2461 405854
+1 243498
cfi=(353)
cfn=(2546)
calls=40583 48 
* 5308401
* 81166
-1 3
0 40583
2462 81166
cfi=(337)
cfn=(2306)
calls=40583 110 
* 588471
* 81166
0 40583
2462 331422
-1 6758
+1 135300
cfi=(337)
cfn=(2308)
calls=33825 121 
* 202950
* 67650
0 33825
2462 33825
+3 101484
-1 9
cfi=(337)
cfn=(2552)
calls=3 106 
* 9
* 6
0 3
2464 3
+1 3
-11 112
+6 28
0 28
2461 56
cfi=(277)
cfn=(1136)
calls=28 156 
* 1596
0 1554
2461 3108
cfi=(277)
cfn=(1136)
calls=1554 156 
* 88256
* 3164
0 1582
2461 12656
0 1568
2461 3136
+1 7840
cfi=(336)
cfn=(2296)
calls=1568 85 
* 2574820
* 4704
-1 14
0 3136
2462 3136
cfi=(337)
cfn=(2306)
calls=1568 110 
* 22064
* 4704
0 3136
2462 15666
-1 1554
+1 84
cfi=(337)
cfn=(2308)
calls=14 121 
* 154
* 42
0 28
2462 28
+3 112
-1 42
cfi=(337)
cfn=(2552)
calls=14 106 
* 56
* 42
0 28
2464 28
+1 14
-11 91
+6 13
0 13
2461 26
cfi=(277)
cfn=(1136)
calls=13 156 
* 741
0 14
2461 28
cfi=(277)
cfn=(1136)
calls=14 156 
* 775
* 54
0 27
2461 268
+1 182
cfi=(336)
cfn=(2296)
calls=26 85 
* 29447
* 26
-1 1
+1 104
cfi=(337)
cfn=(2306)
calls=26 110 
* 380
* 92
-1 14
0 12
2462 72
cfi=(337)
cfn=(2308)
calls=12 121 
* 132
* 12
+3 12
0 13
2465 26
0 1
2464 3
cfi=(337)
cfn=(2552)
calls=1 105 
* 3
* 1
+1 1
-11 51
+6 17
0 17
2461 34
cfi=(277)
cfn=(1136)
calls=17 156 
* 969
0 953
2461 1906
cfi=(277)
cfn=(1136)
calls=953 156 
* 53930
* 1940
0 970
2461 9666
+1 5718
cfi=(416)
cfn=(4118)
calls=953 36 
* 35261
* 1906
-1 17
0 953
2462 3812
cfi=(337)
cfn=(2306)
calls=953 110 
* 13342
* 1906
0 953
2462 7624
-1 953
+4 85
-1 51
cfi=(337)
cfn=(2552)
calls=17 106 
* 85
* 34
0 17
2464 34
+1 17
-11 4
+6 1
0 1
2461 2
cfi=(424)
cfn=(4358)
calls=1 84 
* 481
* 2
0 1
2461 17
+1 8
cfi=(434)
cfn=(5706)
calls=1 89 
* 103
* 2
0 1
2462 3
cfi=(337)
cfn=(2306)
calls=1 110 
* 19
* 2
0 1
2462 13
cfi=(337)
cfn=(2308)
calls=1 121 
* 11
* 2
0 1
2462 1
+3 3

fn=(2295)
2454 71828
+6 17957
0 17957
2461 35914
cfi=(424)
cfn=(4358)
calls=17957 84 
* 1077420
0 1868095
2461 3736190
cfi=(424)
cfn=(4358)
calls=1868095 84 
* 111421291
* 5658156
0 3772104
2461 24446848
+1 14944760
cfi=(276)
cfn=(2488)
calls=1868095 96 
* 218567115
* 3736190
-1 17957
0 1868095
2462 7472380
cfi=(337)
cfn=(2307)
calls=69 110 
* 966
cfi=(337)
cfn=(2306)
calls=1868026 110 
* 26152364
* 3736190
0 1868095
2462 14944760
-1 1868095
+4 89785
-1 53871
cfi=(337)
cfn=(2552)
calls=17957 106 
* 89785
* 35914
0 17957
2464 35914
+1 17957

fn=(2492)
2926 6272
+1 9408
cfi=(349)
cfn=(2802)
calls=1568 101 
* 2410166
* 3136
0 1568
2927 7868
+1 10962
-2 101775
+1 203550
cfi=(235)
cfn=(1714)
calls=33925 293 
* 2306900
* 67850
0 33925
2927 169625
+1 169725
-2 752
+1 1128
cfi=(349)
cfn=(2494)
calls=188 144 
* 10904
* 376
0 188
2927 946
+1 1313

fn=(5686)
521 10878495
+5 2900932
cfi=(320)
cfn=(2018)
calls=725233 278 
* 3626165
* 2175699
0 4351398
526 1450466
fi=(503)
37 13054194
fe=(275)
527 1450466
-6 18
+5 10
cfi=(320)
cfn=(2018)
calls=2 278 
* 6
* 4
0 10
526 2
fi=(503)
37 26
fe=(275)
527 4

fn=(2298)
2958 271416438
cfi=(523)
cfn=(6810)
calls=45236073 884 
* 56996376461
* 407124657
+2 90449636
-1 67530
+2 180944292
-3 4992
cfi=(235)
cfn=(1714)
calls=832 293 
* 62524
* 3328
+1 3328
+2 3328
-3 60
cfi=(235)
cfn=(1714)
calls=10 293 
* 500
* 90
+1 60
+2 40
-3 312
cfi=(235)
cfn=(1714)
calls=26 293 
* 27827
* 52
0 14
2960 28
0 12
2959 84
0 12
2961 24
0 14
2961 28

fn=(4698) core::iter::traits::iterator::Iterator::take
1412 1
fi=(434)
26 1
fe=(275)
1417 2
-5 6
fi=(434)
26 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 -26 
* 23
-26 3
26 1
fe=(275)
1417 2

fn=(2286)
970 65
fi=(335)
23 52
fe=(275)
976 13
-6 60
fi=(335)
23 48
fe=(275)
976 12
-6 26
fi=(335)
23 91
fe=(275)
976 13
-6 60
fi=(335)
23 36
cob=(2)
cfi=(18)
cfn=(854)
calls=12 -23 
* 156
-23 36
23 72
fe=(275)
976 24

fn=(2290)
2951 1450466
+7 4351398
+6 1450466
cfi=(353)
cfn=(2544)
calls=725233 143 
* 64964268966
* 1450466
fi=(337)
181 5076631
+1 1427956
+1 67530
+2 5076631
fe=(275)
2965 2900932
fi=(337)
185 713978
fe=(275)
2951 2535
+7 845
+6 1690
cfn=(2294)
calls=845 2454 
* 235424
* 1690
fi=(337)
181 1690
+1 26
+1 3328
+2 1690
fe=(275)
2965 3380
fi=(337)
185 13
fe=(275)
2951 65
+7 13
+6 39
cfi=(336)
cfn=(2292)
calls=13 73 
* 32792
fi=(337)
181 26
0 1
182 2
0 12
183 84
+2 26
0 13
fe=(275)
2965 26
fi=(337)
185 1
fe=(275)
2951 36
+7 12
+6 24
cfi=(404)
cfn=(3904) <core::iter::adapters::take_while::TakeWhile<I,P> as core::iter::traits::iterator::Iterator>::try_fold
calls=12 68 
* 4394
* 24
fi=(337)
181 84
+1 4
+1 60
+2 84
fe=(275)
2965 48
fi=(337)
185 2
fe=(275)

fn=(4338)
1358 3924
fi=(425)
28 1308
cob=(2)
cfi=(18)
cfn=(854)
calls=654 -28 
* 8502
-28 1962
28 654
fe=(275)
1363 1308

fn=(2220)
2050 24582
+4 8194
cfi=(222)
cfn=(2222)
calls=8194 2835 
* 24045245
0 8194
2055 16388
-5 40970
+4 8194
cfi=(222)
cfn=(2222)
calls=8194 2835 
* 3683479281
* 8194
+1 16388
-5 13057435
+4 2611487
cfi=(222)
cfn=(2222)
calls=2611487 2835 
* 2206187139
* 2611487
+1 5222974
-5 5
+4 1
cfi=(222)
cfn=(2222)
calls=1 2835 
* 94358
* 1
+1 2
-5 3255
+4 651
cfi=(222)
cfn=(2222)
calls=651 2835 
* 5810388
* 651
+1 1302
-5 525
+4 105
cfi=(222)
cfn=(2222)
calls=105 2835 
* 8090035
* 105
+1 210
-5 315
+4 105
cfi=(222)
cfn=(2222)
calls=105 2835 
* 29868333
0 105
2055 210
-5 3255
+4 651
cfi=(222)
cfn=(2222)
calls=651 2835 
* 7370126
* 651
+1 1302
-5 7834461
+4 2611487
cfi=(222)
cfn=(2222)
calls=2611487 2835 
* 59845914343
0 2611487
2055 5222974
-5 1953
+4 651
cfi=(222)
cfn=(2222)
calls=651 2835 
* 26021537
0 651
2055 1302
-5 51210
+4 10242
cfi=(222)
cfn=(2222)
calls=10242 2835 
* 223459914
* 10242
+1 20484
-5 13057435
+4 2611487
cfi=(222)
cfn=(2222)
calls=2611487 2835 
* 29581040268
* 2611487
+1 5222974
-5 51210
+4 10242
cfi=(222)
cfn=(2222)
calls=10242 2835 
* 222858629
* 10242
+1 20484
-5 30726
+4 10242
cfi=(222)
cfn=(2222)
calls=10242 2835 
* 458200859
0 10242
2055 20484
-5 24582
+4 8194
cfi=(222)
cfn=(2222)
calls=8194 2835 
* 15943583
0 8194
2055 16388
-5 525
+4 105
cfi=(222)
cfn=(2222)
calls=105 2835 
* 13537272
* 105
+1 210
-5 3
+4 1
cfi=(222)
cfn=(2222)
calls=1 2835 
* 28156
0 1
2055 2
-5 24582
+4 8194
cfi=(222)
cfn=(2222)
calls=8194 2835 
* 8038314
0 8194
2055 16388
-5 45
+4 15
cfi=(240)
cfn=(7856)
calls=15 +37 
* 206070
0 15
2055 30
-5 143490
+4 28698
cfi=(222)
cfn=(2222)
calls=28698 2835 
* 45679710
* 28698
+1 57396
-5 384
+4 256
cfi=(272)
cfn=(6214)
calls=128 -12 
* 1170933
+1 256
-5 5
+4 1
cfi=(222)
cfn=(2222)
calls=1 2835 
* 18875
* 1
+1 2
-5 3
+4 1
cfi=(222)
cfn=(2222)
calls=1 2835 
* 25250
0 1
2055 2
-5 9
+4 3
cfi=(222)
cfn=(2222)
calls=3 2835 
* 21725056
0 3
2055 6
-5 40
+4 8
cfi=(222)
cfn=(2222)
calls=8 2835 
* 15416
* 8
+1 16

fn=(2221)
2050 640
+4 128
cfi=(222)
cfn=(2222)
calls=128 2835 
* 1152245
* 128
+1 256

fn=(5682)
3476 60
fi=(416)
27 60
fe=(275)
3482 90
-6 4
fi=(416)
27 4
fe=(275)
3482 6

fn=(1128)
3208 3
+5 1
cfn=(1130)
calls=1 +91 
* 185
+1 2

fn=(2540)
924 4351398
fi=(353)
26 1450466
cob=(2)
cfi=(18)
cfn=(854)
calls=725233 -26 
* 9428029
-26 2175699
26 725233
fe=(275)
930 1450466
-6 6
fi=(353)
26 6
fe=(275)
930 9
-6 12
fi=(353)
26 9
fe=(275)
930 3

fn=(4120)
2862 3812
+1 2859
cfi=(415)
cfn=(4122)
calls=953 67 
* 8577
* 3812
+1 4765
-2 6
+1 6
cfi=(501)
cfn=(5670)
calls=1 70 
* 49
* 4
+1 5

fn=(6192)
3443 114792
+6 86094
cfi=(504)
cfn=(6194)
calls=28698 121 
* 1147920
* 28698
0 28698
3450 286980
cfi=(320)
cfn=(6196)
calls=28698 423 
* 94057522
* 28698
0 28698
3451 86094
cob=(2)
cfi=(18)
cfn=(854)
calls=28698 0 
* 373074
* 28698
+1 57396
-9 4
+6 4
cfi=(504)
cfn=(6194)
calls=1 121 
* 42
* 1
0 1
3450 9
cfi=(320)
cfn=(6196)
calls=1 423 
* 706253
* 1
0 1
3451 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 1
+1 2
-9 7
+6 4
cfi=(504)
cfn=(6194)
calls=1 121 
* 42
* 1
0 2
3450 4
cfi=(320)
cfn=(6196)
calls=1 423 
* 711183
* 1
0 1
3451 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 1
+1 2

fn=(7586)
3524 16388
fi=(601)
24 16388
fe=(275)
3530 24582
-6 73784
fi=(601)
24 73784
fe=(275)
3530 110676

fn=(1132)
2671 1
fi=(234)
2490 2
fe=(275)
2676 5
cfi=(276)
cfn=(1134)
calls=1 107 
* 94
* 2
0 1
2676 1
fi=(234)
2480 6
+1 3
fe=(275)
2676 8
+1 6
cfi=(276)
cfn=(1146)
calls=1 125 
* 43
* 2
0 1
2677 1
+1 3

fn=(2256)
855 5057158965
cfi=(222)
cfn=(4856)
calls=337143931 2962 
* 9102886137
* 675780557
cfi=(333)
cfn=(2258)
calls=165855 18 
* 3317100
* 1052606
cfi=(333)
cfn=(2258)
calls=90112 18 
* 1802240
* 181484
cfi=(333)
cfn=(2258)
calls=126 18 
* 2646
* 540924
cfi=(333)
cfn=(2258)
calls=90112 18 
* 1712128
* 720896
cob=(2)
cfi=(18)
cfn=(854)
calls=90112 0 
* 1171456
0 90112
855 180224
cfi=(222)
cfn=(4856)
calls=90112 2962 
* 3153920
* 39624704
cfi=(222)
cfn=(4856)
calls=2629632 2962 
* 71000064
* 3014665755
cfi=(333)
cfn=(2258)
calls=334378499 18 
* 6687569980
* 692423686
cfi=(333)
cfn=(2258)
calls=2629632 18 
* 52592640
* 6017784
cfi=(333)
cfn=(2258)
calls=84280 18 
* 1685600
* 250500
cfi=(333)
cfn=(2258)
calls=8194 18 
* 172074
* 902456
cfi=(333)
cfn=(2258)
calls=98452 18 
* 1969040
* 2822429
cfi=(222)
cfn=(4856)
calls=175035 2962 
* 4725945
* 944025
cfi=(333)
cfn=(2258)
calls=65995 18 
* 1319900
* 2376350
cfi=(222)
cfn=(4856)
calls=149624 2962 
* 4039848
* 23965936
cfi=(333)
cfn=(2258)
calls=2629632 18 
* 52592640
* 53651535
